year,date,stodnr,hvalnr,kyn,kj,longd,kl
2017,05/07/2017,2017007,17496,m,1,NA,NA
2017,05/07/2017,2017007,17497,m,1,NA,NA
2017,05/07/2017,2017007,17498,m,1,NA,NA
2017,05/07/2017,2017007,17499,f,1,NA,NA
2017,05/07/2017,2017007,17500,m,1,NA,NA
2017,05/07/2017,2017007,17501,f,1,NA,NA
2017,05/07/2017,2017007,17502,f,1,NA,NA
2017,05/07/2017,2017007,17503,f,1,NA,NA
2017,05/07/2017,2017007,17504,f,1,NA,NA
2017,05/07/2017,2017007,17505,m,1,NA,NA
2017,05/07/2017,2017007,17506,m,1,NA,NA
2017,05/07/2017,2017007,17507,m,1,NA,NA
2017,05/07/2017,2017007,17508,f,1,NA,NA
2017,05/07/2017,2017007,17509,m,1,NA,NA
2017,05/07/2017,2017007,17510,f,1,NA,NA
2017,05/07/2017,2017007,17511,m,1,NA,NA
2017,05/07/2017,2017007,17512,m,1,NA,NA
2017,05/07/2017,2017007,17513,f,1,NA,NA
2017,05/07/2017,2017007,17514,f,1,NA,NA
2017,05/07/2017,2017007,17515,f,1,NA,NA
2017,05/07/2017,2017007,17516,m,1,NA,NA
2017,05/07/2017,2017007,17517,f,1,NA,NA
2017,05/07/2017,2017007,17518,f,1,NA,NA
2017,18/08/2017,2017019,17561,m,1,NA,1
2017,18/08/2017,2017019,17562,f,1,NA,1
2017,18/08/2017,2017019,17563,f,1,NA,1
2017,18/08/2017,2017019,17564,m,1,NA,1
2017,18/08/2017,2017019,17565,m,1,NA,1
2017,18/08/2017,2017019,17566,m,1,NA,1
2017,18/08/2017,2017019,17567,f,1,NA,1
2017,18/08/2017,2017019,17568,m,1,NA,1
2017,18/08/2017,2017019,17569,m,1,NA,1
2017,18/08/2017,2017019,17570,m,1,NA,1
2017,18/08/2017,2017019,17571,f,1,NA,1
2017,18/08/2017,2017019,17572,f,1,NA,1
2017,18/08/2017,2017019,17573,f,1,NA,1
2017,18/08/2017,2017019,17574,m,1,NA,1
2017,18/08/2017,2017019,17575,f,1,NA,1
2017,18/08/2017,2017019,17576,f,1,NA,1
2017,18/08/2017,2017019,17577,f,1,NA,1
2017,18/08/2017,2017019,17578,f,1,NA,1
2017,18/08/2017,2017019,17579,m,1,NA,1
2017,18/08/2017,2017019,17580,m,1,NA,1
2017,18/08/2017,2017019,17581,m,1,NA,NA
2017,18/08/2017,2017019,17582,f,1,NA,NA
2017,18/08/2017,2017019,17583,m,1,NA,NA
2017,18/08/2017,2017019,17584,f,1,NA,NA
2017,18/08/2017,2017019,17585,f,1,NA,NA
2017,18/08/2017,2017019,17586,f,1,NA,NA
2017,18/08/2017,2017019,17587,f,1,NA,NA
2017,18/08/2017,2017019,17588,f,1,NA,NA
2017,18/08/2017,2017019,17589,m,1,NA,NA
2017,18/08/2017,2017019,17590,f,1,NA,NA
2017,18/08/2017,2017019,17591,m,1,NA,NA
2017,18/08/2017,2017019,17592,f,1,NA,NA
2017,18/08/2017,2017019,17593,f,1,NA,NA
2017,18/08/2017,2017019,17594,m,1,NA,NA
2017,18/08/2017,2017019,17595,f,1,NA,NA
2017,18/08/2017,2017019,17596,m,1,NA,NA
2017,18/08/2017,2017019,17597,f,1,NA,NA
2017,18/08/2017,2017019,17598,f,1,NA,NA
2017,18/08/2017,2017019,17599,f,1,NA,NA
2017,18/08/2017,2017019,17600,f,1,NA,NA
2017,18/08/2017,2017019,17601,f,1,NA,NA
2017,18/08/2017,2017019,17602,f,1,NA,NA
2017,18/08/2017,2017019,17603,m,1,NA,NA
2017,18/08/2017,2017019,17604,m,1,NA,NA
2017,18/08/2017,2017019,17605,f,1,NA,NA
2017,18/08/2017,2017019,17606,m,1,NA,NA
2017,18/08/2017,2017019,17607,f,1,NA,NA
2017,18/08/2017,2017019,17608,f,1,NA,NA
2017,18/08/2017,2017019,17609,f,1,NA,NA
2017,18/08/2017,2017019,17610,f,1,NA,NA
2017,18/08/2017,2017019,17611,f,1,NA,NA
2017,18/08/2017,2017019,17612,m,1,NA,NA
2017,18/08/2017,2017019,17613,m,1,NA,NA
2017,18/08/2017,2017019,17614,f,1,NA,NA
2017,18/08/2017,2017019,17615,m,1,NA,NA
2017,18/08/2017,2017019,17616,f,1,NA,NA
2017,18/08/2017,2017019,17617,f,1,NA,NA
2017,18/08/2017,2017019,17618,f,1,NA,NA
2017,18/08/2017,2017019,17619,m,1,NA,NA
2017,18/08/2017,2017019,17620,f,1,NA,NA
2017,18/08/2017,2017019,17621,f,1,NA,NA
2017,29/08/2017,2017023,17631,m,1,NA,1
2017,29/08/2017,2017023,17632,m,1,NA,NA
2017,29/08/2017,2017023,17633,f,1,NA,1
2017,29/08/2017,2017023,17634,m,1,NA,1
2017,29/08/2017,2017023,17635,f,1,NA,1
2017,29/08/2017,2017023,17636,f,1,NA,1
2017,29/08/2017,2017023,17637,f,1,NA,1
2017,29/08/2017,2017023,17638,m,1,NA,1
2017,29/08/2017,2017023,17639,f,1,NA,1
2017,29/08/2017,2017023,17640,m,1,NA,1
2017,29/08/2017,2017023,17641,f,1,NA,1
2017,29/08/2017,2017023,17642,f,1,NA,1
2017,29/08/2017,2017023,17643,m,1,NA,1
2017,29/08/2017,2017023,17644,m,1,NA,1
2017,29/08/2017,2017023,17645,m,1,NA,1
2017,29/08/2017,2017023,17646,f,1,NA,NA
2017,29/08/2017,2017023,17647,f,1,NA,NA
2017,29/08/2017,2017023,17648,f,1,NA,NA
2017,29/08/2017,2017023,17649,f,1,NA,NA
2017,29/08/2017,2017023,17650,f,1,NA,NA
2017,29/08/2017,2017023,17651,f,1,NA,NA
2017,29/08/2017,2017023,17652,m,1,NA,NA
2017,29/08/2017,2017023,17653,f,1,NA,NA
2017,29/08/2017,2017023,17654,f,1,NA,NA
2017,29/08/2017,2017023,17655,m,1,NA,NA
2017,29/08/2017,2017023,17656,f,1,NA,NA
2017,29/08/2017,2017023,17657,f,1,NA,NA
2017,29/08/2017,2017023,17658,f,1,NA,NA
2017,29/08/2017,2017023,17659,f,1,NA,NA
2017,29/08/2017,2017023,17660,m,1,NA,NA
2017,29/08/2017,2017023,17661,m,1,NA,NA
2017,29/08/2017,2017023,17662,f,1,NA,NA
2017,29/08/2017,2017023,17663,m,1,NA,NA
2017,29/08/2017,2017023,17664,m,1,NA,NA
2017,29/08/2017,2017023,17665,m,1,NA,NA
2017,29/08/2017,2017023,17666,f,1,NA,NA
2017,29/08/2017,2017023,17667,m,1,NA,NA
2017,29/08/2017,2017023,17668,f,1,NA,NA
2017,29/08/2017,2017023,17669,f,1,NA,NA
2017,29/08/2017,2017023,17670,f,1,NA,NA
2017,29/08/2017,2017023,17671,m,1,NA,NA
2017,29/08/2017,2017023,17672,m,1,NA,1
2018,30/06/2018,2018004,17673,f,1,NA,NA
2018,30/06/2018,2018004,17674,NA,1,NA,NA
2018,30/06/2018,2018004,17675,m,1,NA,NA
2018,30/06/2018,2018004,17676,f,1,NA,NA
2018,30/06/2018,2018004,17677,f,1,NA,NA
2018,30/06/2018,2018004,17678,f,1,NA,NA
2018,30/06/2018,2018004,17679,f,1,NA,NA
2018,30/06/2018,2018004,17680,f,1,NA,NA
2018,30/06/2018,2018004,17681,f,1,NA,NA
2018,30/06/2018,2018004,17682,m,1,NA,NA
2018,30/06/2018,2018004,17683,f,1,NA,NA
2018,30/06/2018,2018004,17684,NA,1,NA,NA
2018,30/06/2018,2018004,17685,NA,1,NA,NA
2018,30/06/2018,2018004,17686,NA,1,NA,NA
2018,30/06/2018,2018004,17687,f,1,NA,NA
2018,30/06/2018,2018004,17688,NA,1,NA,NA
2018,30/06/2018,2018004,17689,f,1,NA,NA
2018,30/06/2018,2018004,17690,f,1,NA,NA
2018,30/06/2018,2018004,17691,NA,1,NA,NA
2018,30/06/2018,2018004,17692,f,1,NA,NA
2018,30/06/2018,2018004,17693,NA,1,NA,NA
2018,30/06/2018,2018004,17694,NA,1,NA,NA
2018,30/06/2018,2018004,17695,f,1,NA,NA
2018,30/06/2018,2018004,17696,m,1,NA,NA
2018,30/06/2018,2018004,17697,NA,1,NA,NA
2018,30/06/2018,2018004,17698,m,1,NA,NA
2018,24/07/2018,2018005,17701,m,1,NA,NA
2018,24/07/2018,2018005,17702,f,1,NA,NA
2018,24/07/2018,2018005,17703,f,1,NA,1
2018,24/07/2018,2018005,17704,f,1,NA,1
2018,24/07/2018,2018005,17705,f,1,NA,NA
2018,24/07/2018,2018005,17706,m,1,NA,NA
2018,24/07/2018,2018005,17707,f,1,NA,NA
2018,24/07/2018,2018005,17708,f,1,NA,1
2018,24/07/2018,2018005,17709,m,1,NA,NA
2018,24/07/2018,2018005,17710,f,1,NA,NA
2018,24/07/2018,2018005,17711,f,1,NA,NA
2018,24/07/2018,2018005,17712,f,1,NA,NA
2018,24/07/2018,2018005,17713,f,1,NA,NA
2018,24/07/2018,2018005,17714,f,1,NA,1
2018,24/07/2018,2018005,17715,f,1,NA,NA
2018,24/07/2018,2018005,17716,f,1,NA,NA
2018,24/07/2018,2018005,17717,f,1,NA,NA
2018,24/07/2018,2018005,17718,f,1,NA,NA
2018,24/07/2018,2018005,17719,f,1,NA,NA
2018,24/07/2018,2018005,17720,f,1,NA,NA
2018,24/07/2018,2018005,17721,m,1,NA,NA
2018,24/07/2018,2018005,17722,f,1,NA,NA
2018,24/07/2018,2018005,17723,m,1,NA,NA
2018,24/07/2018,2018005,17724,m,1,NA,NA
2018,24/07/2018,2018005,17725,f,1,NA,NA
2018,24/07/2018,2018005,17726,m,1,NA,NA
2018,24/07/2018,2018005,17727,m,1,NA,NA
2018,24/07/2018,2018005,17728,m,1,NA,NA
2018,24/07/2018,2018005,17729,m,1,NA,NA
2018,24/07/2018,2018005,17730,f,1,NA,NA
2018,24/07/2018,2018005,17731,f,1,NA,NA
2018,24/07/2018,2018005,17732,f,1,NA,NA
2018,24/07/2018,2018005,17733,m,1,NA,NA
2018,24/07/2018,2018005,17734,f,1,NA,NA
2018,24/07/2018,2018005,17735,f,1,NA,NA
2018,24/07/2018,2018005,17736,f,1,NA,NA
2018,24/07/2018,2018005,17737,f,1,NA,NA
2018,24/07/2018,2018005,17738,m,1,NA,NA
2018,24/07/2018,2018005,17739,f,1,NA,NA
2018,24/07/2018,2018005,17740,f,1,NA,NA
2018,24/07/2018,2018005,17741,m,1,NA,NA
2018,24/07/2018,2018005,17742,f,1,NA,NA
2018,24/07/2018,2018005,17743,m,1,NA,1
2018,24/07/2018,2018005,17744,f,1,NA,NA
2018,24/07/2018,2018005,17745,f,1,NA,NA
2018,24/07/2018,2018005,17746,m,1,NA,NA
2018,24/07/2018,2018005,17747,f,1,NA,NA
2018,24/07/2018,2018005,17748,f,1,NA,NA
2018,24/07/2018,2018005,17749,m,1,NA,NA
2018,24/07/2018,2018005,17750,f,1,NA,NA
2018,24/07/2018,2018005,17751,f,1,NA,NA
2018,30/07/2018,2018007,17752,m,1,NA,NA
2018,30/07/2018,2018007,17753,f,1,NA,NA
2018,30/07/2018,2018007,17754,f,1,NA,1
2018,30/07/2018,2018007,17755,m,1,NA,1
2018,30/07/2018,2018007,17756,m,1,NA,NA
2018,30/07/2018,2018007,17757,f,1,NA,1
2018,30/07/2018,2018007,17758,m,1,NA,NA
2018,30/07/2018,2018007,17759,f,1,NA,1
2018,30/07/2018,2018007,17760,f,1,NA,1
2018,30/07/2018,2018007,17761,f,1,NA,NA
2018,30/07/2018,2018007,17762,f,1,NA,NA
2018,30/07/2018,2018007,17763,m,1,NA,NA
2018,30/07/2018,2018007,17764,m,1,NA,NA
2018,30/07/2018,2018007,17765,m,1,NA,NA
2018,30/07/2018,2018007,17766,f,1,NA,NA
2018,30/07/2018,2018007,17767,m,1,NA,NA
2018,30/07/2018,2018007,17768,f,1,NA,NA
2018,30/07/2018,2018007,17769,f,1,NA,NA
2018,30/07/2018,2018007,17770,f,1,NA,NA
2018,30/07/2018,2018007,17771,f,1,NA,NA
2018,30/07/2018,2018007,17772,m,1,NA,NA
2018,30/07/2018,2018007,17773,f,1,NA,NA
2018,30/07/2018,2018007,17774,m,1,NA,NA
2018,30/07/2018,2018007,17775,f,1,NA,NA
2018,30/07/2018,2018007,17776,f,1,NA,NA
2018,30/07/2018,2018007,17777,f,1,NA,NA
2018,30/07/2018,2018007,17778,f,1,NA,NA
2018,30/07/2018,2018007,17779,f,1,NA,NA
2018,30/07/2018,2018007,17780,f,1,NA,NA
2018,30/07/2018,2018007,17781,m,1,NA,NA
2018,30/07/2018,2018007,17782,m,1,NA,NA
2018,30/07/2018,2018007,17783,f,1,NA,NA
2018,30/07/2018,2018007,17784,f,1,NA,NA
2018,30/07/2018,2018007,17785,m,1,NA,NA
2018,30/07/2018,2018007,17786,f,1,NA,NA
2018,30/07/2018,2018007,17787,m,1,NA,NA
2018,30/07/2018,2018007,17788,f,1,NA,NA
2018,30/07/2018,2018007,17789,f,1,NA,NA
2019,29/04/2019,2019002,19001,f,1,NA,NA
2019,29/04/2019,2019002,19002,f,1,NA,NA
2019,29/04/2019,2019002,19003,m,1,NA,NA
2019,29/04/2019,2019002,19004,f,1,NA,NA
2019,29/04/2019,2019002,19005,f,1,NA,NA
2019,29/04/2019,2019002,19006,f,1,NA,NA
2019,29/04/2019,2019002,19007,f,1,NA,NA
2019,29/04/2019,2019002,19008,f,1,NA,NA
2019,29/04/2019,2019002,19009,f,1,NA,NA
2019,29/04/2019,2019002,19010,f,1,NA,NA
2019,29/04/2019,2019002,19011,f,1,NA,NA
2019,29/04/2019,2019002,19012,f,1,NA,NA
2019,29/04/2019,2019002,19013,f,1,NA,NA
2019,29/04/2019,2019002,19014,f,1,NA,NA
2019,29/04/2019,2019002,19015,f,1,NA,NA
2019,29/04/2019,2019002,19016,f,1,NA,NA
2019,29/04/2019,2019002,19017,f,1,NA,NA
2019,29/04/2019,2019002,19018,f,1,NA,NA
2019,29/04/2019,2019002,19019,f,1,NA,NA
2019,29/04/2019,2019002,19020,f,1,NA,1
2019,29/04/2019,2019002,19021,f,1,NA,1
2019,29/04/2019,2019002,19022,f,1,NA,1
2019,29/04/2019,2019002,19023,f,1,NA,1
2019,29/04/2019,2019002,19024,f,1,NA,1
2019,29/04/2019,2019002,19025,f,1,NA,NA
2019,29/04/2019,2019002,19026,f,1,NA,NA
2019,29/04/2019,2019002,19027,f,1,NA,NA
2019,29/04/2019,2019002,19028,m,1,NA,NA
2019,29/04/2019,2019002,19029,m,1,NA,NA
2019,29/04/2019,2019002,19030,f,1,NA,NA
2019,29/04/2019,2019002,19031,f,1,NA,NA
2019,29/04/2019,2019002,19032,f,1,NA,NA
2019,29/04/2019,2019002,19033,f,1,NA,NA
2019,29/04/2019,2019002,19034,f,1,NA,NA
2019,29/05/2019,2019006,19035,f,1,NA,NA
2019,29/05/2019,2019006,19036,f,1,NA,NA
2019,29/05/2019,2019006,19037,f,1,NA,NA
2019,29/05/2019,2019006,19038,f,1,NA,NA
2019,29/05/2019,2019006,19039,f,1,NA,NA
2019,29/05/2019,2019006,19040,f,1,NA,NA
2019,29/05/2019,2019006,19041,f,1,NA,1
2019,29/05/2019,2019006,19042,f,1,NA,1
2019,29/05/2019,2019006,19043,m,1,NA,1
2019,29/05/2019,2019006,19044,f,1,NA,1
2019,29/05/2019,2019006,19045,f,1,NA,1
2019,29/05/2019,2019006,19046,f,1,NA,NA
2019,29/05/2019,2019006,19047,f,1,NA,NA
2019,29/05/2019,2019006,19048,f,1,NA,NA
2019,29/05/2019,2019006,19049,f,1,NA,NA
2019,29/05/2019,2019006,19050,f,1,NA,NA
2019,29/05/2019,2019006,19051,f,1,NA,NA
2019,29/05/2019,2019006,19052,f,1,NA,NA
2019,29/05/2019,2019006,19053,f,1,NA,NA
2019,29/05/2019,2019006,19054,f,1,NA,NA
2019,29/05/2019,2019006,19055,f,1,NA,NA
2019,29/05/2019,2019006,19056,f,1,NA,NA
2019,29/05/2019,2019006,19057,f,1,NA,NA
2019,29/05/2019,2019006,19058,f,1,NA,NA
2019,29/05/2019,2019006,19059,f,1,NA,NA
2019,29/05/2019,2019006,19060,f,1,NA,NA
2019,29/05/2019,2019006,19061,f,1,NA,NA
2019,29/05/2019,2019006,19062,f,1,NA,NA
2019,29/05/2019,2019006,19063,f,1,NA,NA
2019,29/05/2019,2019006,19064,f,1,NA,NA
2019,29/05/2019,2019006,19065,f,1,NA,NA
2019,29/05/2019,2019006,19066,f,1,NA,NA
2019,29/05/2019,2019006,19067,f,1,NA,NA
2019,29/05/2019,2019006,19068,f,1,NA,NA
2019,29/05/2019,2019006,19069,f,1,NA,NA
2019,29/05/2019,2019006,19070,f,1,NA,NA
2019,29/05/2019,2019006,19071,f,1,NA,NA
2019,29/05/2019,2019006,19072,f,1,NA,NA
2019,29/05/2019,2019006,19073,f,1,NA,NA
2019,29/05/2019,2019006,19074,f,1,NA,NA
2019,29/05/2019,2019006,19075,f,1,NA,NA
2019,29/05/2019,2019006,19076,f,1,NA,NA
2019,29/05/2019,2019006,19077,f,1,NA,NA
2019,29/05/2019,2019006,19078,f,1,NA,NA
2019,29/05/2019,2019006,19079,f,1,NA,NA
2019,29/05/2019,2019006,19080,f,1,NA,NA
2019,29/05/2019,2019006,19081,f,1,NA,NA
2019,29/05/2019,2019006,19082,f,1,NA,NA
2019,29/05/2019,2019006,19083,f,1,NA,NA
2019,29/05/2019,2019006,19084,f,1,NA,NA
2019,29/05/2019,2019006,19085,f,1,NA,NA
2019,29/05/2019,2019006,19086,f,1,NA,NA
2019,29/05/2019,2019006,19087,f,1,NA,NA
2019,29/05/2019,2019006,19088,f,1,NA,NA
2019,29/05/2019,2019006,19089,f,1,NA,NA
2019,29/05/2019,2019006,19090,f,1,NA,NA
2019,29/05/2019,2019006,19091,f,1,NA,NA
2019,29/05/2019,2019006,19092,f,1,NA,NA
2019,29/05/2019,2019006,19093,f,1,NA,NA
2019,29/05/2019,2019006,19094,f,1,NA,NA
2019,29/05/2019,2019006,19095,f,1,NA,NA
2019,29/05/2019,2019006,19096,f,1,NA,NA
2019,29/05/2019,2019006,19097,f,1,NA,NA
2019,29/05/2019,2019006,19098,f,1,NA,NA
2019,29/05/2019,2019006,19099,f,1,NA,NA
2019,29/05/2019,2019006,19100,m,1,NA,NA
2019,29/05/2019,2019006,19101,f,1,NA,NA
2019,29/05/2019,2019006,19102,f,1,NA,NA
2019,29/05/2019,2019006,19103,f,1,NA,NA
2019,29/05/2019,2019006,19104,f,1,NA,NA
2019,29/05/2019,2019006,19106,f,1,NA,NA
2019,29/05/2019,2019006,19107,f,1,NA,NA
2019,29/05/2019,2019006,19108,f,1,NA,NA
2019,29/05/2019,2019006,19109,f,1,NA,NA
2019,29/05/2019,2019006,19110,f,1,NA,NA
2019,02/08/2019,2019010,17532,f,1,NA,NA
2019,02/08/2019,2019010,17533,m,1,NA,NA
2019,02/08/2019,2019010,17534,f,1,NA,1
2019,02/08/2019,2019010,17535,m,1,NA,NA
2019,02/08/2019,2019010,17536,m,1,NA,NA
2019,02/08/2019,2019010,17537,m,1,NA,NA
2019,02/08/2019,2019010,17538,m,1,NA,1
2019,02/08/2019,2019010,17539,f,1,NA,NA
2019,02/08/2019,2019010,17540,f,1,NA,NA
2019,02/08/2019,2019010,17541,f,1,NA,NA
2019,02/08/2019,2019010,17542,f,1,NA,NA
2019,02/08/2019,2019010,17543,f,1,NA,1
2019,02/08/2019,2019010,17544,f,1,NA,NA
2019,02/08/2019,2019010,17545,f,1,NA,NA
2019,02/08/2019,2019010,17546,m,1,NA,NA
2019,02/08/2019,2019010,17547,m,1,NA,NA
2019,02/08/2019,2019010,17548,f,1,NA,1
2019,02/08/2019,2019010,17549,m,1,NA,1
2019,02/08/2019,2019010,17550,f,1,NA,NA
2019,02/08/2019,2019010,17551,m,1,NA,NA
2019,02/08/2019,2019010,17552,m,1,NA,1
2019,02/08/2019,2019010,17553,f,1,NA,NA
2019,02/08/2019,2019010,17554,f,1,NA,NA
2020,16/10/2020,2020007,17555,m,1,555,NA
2020,16/10/2020,2020007,17556,m,1,408,1
2020,16/10/2020,2020007,17557,m,1,308,1
2020,16/10/2020,2020007,17558,m,1,560,1
2020,16/10/2020,2020007,17559,m,1,322,1
2020,16/10/2020,2020007,17560,m,1,438,NA
2020,16/10/2020,2020007,17561,m,1,555,NA
2020,16/10/2020,2020007,17562,m,1,587,NA
2020,16/10/2020,2020007,17563,f,1,403,NA
2020,16/10/2020,2020007,17564,m,1,563,NA
2020,16/10/2020,2020007,17565,f,1,418,1
2020,16/10/2020,2020007,17566,f,1,408,1
2020,16/10/2020,2020007,17567,m,1,555,NA
2020,16/10/2020,2020007,17568,m,1,564,NA
2020,16/10/2020,2020007,17569,f,1,406,NA
2020,16/10/2020,2020007,17570,f,1,397,1
2020,16/10/2020,2020007,17572,f,1,448,1
2020,16/10/2020,2020007,17573,f,1,414,NA
2020,16/10/2020,2020007,17574,f,1,410,NA
2020,16/10/2020,2020007,17575,m,1,553,NA
2020,16/10/2020,2020007,17576,f,1,416,NA
2020,16/10/2020,2020007,17577,m,1,612,NA
2020,16/10/2020,2020007,17578,m,1,594,NA
2020,16/10/2020,2020007,17579,f,1,425,NA
2020,16/10/2020,2020007,17580,f,1,368,NA
2020,16/10/2020,2020007,17581,f,1,334,NA
2020,16/10/2020,2020007,17582,f,1,433,NA
2020,16/10/2020,2020007,17583,m,1,585,NA
2020,16/10/2020,2020007,17584,f,1,464,NA
2020,16/10/2020,2020007,17585,f,1,273,NA
2020,16/10/2020,2020007,17586,f,1,437,NA
2020,16/10/2020,2020007,17587,f,1,433,NA
2020,16/10/2020,2020007,17588,f,1,435,NA
2020,16/10/2020,2020007,17790,m,1,588,NA
2020,16/10/2020,2020007,17791,m,1,458,NA
2020,16/10/2020,2020007,17792,f,1,380,1
2020,16/10/2020,2020007,17793,m,1,505,NA
2020,16/10/2020,2020007,17794,m,1,545,NA
2020,16/10/2020,2020007,17795,m,1,470,NA
2020,16/10/2020,2020007,17796,f,1,427,1
2020,16/10/2020,2020007,17797,f,1,463,NA
2020,16/10/2020,2020007,17798,m,1,498,NA
2020,16/10/2020,2020007,17799,m,1,510,NA
2020,16/10/2020,2020007,17800,m,1,592,NA
2021,28/04/2021,2021001,210001,m,1,410,NA
2021,28/04/2021,2021001,210002,m,1,364,NA
2021,28/04/2021,2021001,210003,f,1,472,NA
2021,28/04/2021,2021001,210004,m,1,458,NA
2021,28/04/2021,2021001,210005,m,1,520,NA
2021,28/04/2021,2021001,210006,f,1,376,NA
2021,28/04/2021,2021001,210007,m,1,566,NA
2021,28/04/2021,2021001,210008,m,1,450,NA
2021,28/04/2021,2021001,210009,f,1,450,NA
2021,28/04/2021,2021001,210010,f,1,438,NA
2021,27/06/2021,2021003,210011,m,1,576,NA
2021,27/06/2021,2021003,210012,m,1,456,NA
2021,27/06/2021,2021003,210013,f,1,385,NA
2021,27/06/2021,2021003,210014,f,1,448,1
2021,27/06/2021,2021003,210015,f,1,417,NA
2021,27/06/2021,2021003,210016,f,1,453,NA
2021,27/06/2021,2021003,210017,f,1,458,NA
2021,27/06/2021,2021003,210018,m,1,555,NA
2021,27/06/2021,2021003,210019,m,1,557,NA
2021,27/06/2021,2021003,210020,f,1,473,NA
2021,27/06/2021,2021003,210021,f,1,470,NA
2021,27/06/2021,2021003,210022,f,1,488,NA
2021,27/06/2021,2021003,210023,m,1,535,NA
2021,27/06/2021,2021003,210024,m,1,525,NA
2021,27/06/2021,2021003,210025,m,1,559,NA
2021,27/06/2021,2021003,210026,f,1,480,NA
2021,27/06/2021,2021003,210027,f,1,431,NA
2021,27/06/2021,2021003,210028,f,1,506,NA
2021,27/06/2021,2021003,210029,m,1,526,NA
2021,27/06/2021,2021003,210030,f,1,455,NA
2021,27/06/2021,2021003,210031,f,1,440,NA
2021,27/06/2021,2021003,210032,f,1,444,NA
