year,date,stodnr,hvalnr,kyn,kj,longd,kl
2021,27/06/2021,2021003,210033,f,1,460,NA
2021,27/06/2021,2021003,210034,f,1,417,NA
2021,27/06/2021,2021003,210035,m,1,536,NA
2021,27/06/2021,2021003,210036,m,1,562,NA
2021,27/06/2021,2021003,210037,m,1,516,NA
2021,27/06/2021,2021003,210038,m,1,487,NA
2021,27/06/2021,2021003,210039,f,1,482,NA
2021,27/06/2021,2021003,210040,f,1,441,NA
2021,27/06/2021,2021003,210041,f,1,426,NA
2021,27/06/2021,2021003,210042,f,1,402,1
2021,27/06/2021,2021003,210043,f,1,389,NA
2021,27/06/2021,2021003,210044,m,1,477,NA
2021,27/06/2021,2021003,210045,f,1,424,NA
2021,27/06/2021,2021003,210046,f,1,461,NA
2021,27/06/2021,2021003,210047,m,1,553,NA
2021,27/06/2021,2021003,210048,f,1,441,NA
2021,27/06/2021,2021003,210049,f,1,467,NA
2021,27/06/2021,2021003,210050,f,1,404,NA
2021,27/06/2021,2021003,210051,m,1,585,NA
2021,27/06/2021,2021003,210052,f,1,443,1
2021,27/06/2021,2021003,210053,f,1,452,1
2021,27/06/2021,2021003,210054,f,1,418,1
2021,27/06/2021,2021003,210055,f,1,446,NA
2021,27/06/2021,2021003,210056,f,1,447,NA
2021,27/06/2021,2021003,210057,m,1,519,NA
2021,27/06/2021,2021003,210058,f,1,434,NA
2021,27/06/2021,2021003,210059,m,1,512,NA
2021,27/06/2021,2021003,210060,m,1,530,NA
2021,27/06/2021,2021003,210061,f,1,395,NA
2021,27/06/2021,2021004,210063,f,1,NA,NA
2021,27/06/2021,2021004,210064,f,1,NA,NA
2021,27/06/2021,2021004,210065,f,1,NA,NA
2021,27/06/2021,2021004,210066,f,1,NA,NA
2021,27/06/2021,2021004,210067,f,1,NA,NA
2021,27/06/2021,2021004,210068,f,1,NA,NA
2021,27/06/2021,2021004,210069,f,1,NA,NA
2021,27/06/2021,2021004,210070,f,1,NA,NA
2021,27/06/2021,2021004,210071,f,1,NA,1
2021,27/06/2021,2021004,210072,f,1,NA,NA
2021,27/06/2021,2021004,210073,f,1,NA,NA
2021,27/06/2021,2021004,210074,f,1,NA,NA
2021,27/06/2021,2021004,210075,f,1,NA,NA
2021,27/06/2021,2021004,210076,f,1,NA,NA
2021,27/06/2021,2021004,210077,f,1,NA,NA
2021,27/06/2021,2021004,210078,f,1,NA,NA
2021,27/06/2021,2021004,210079,f,1,NA,NA
2021,27/06/2021,2021004,210080,f,1,NA,NA
2021,27/06/2021,2021004,210081,f,1,NA,NA
2021,27/06/2021,2021004,210082,f,1,NA,1
2021,27/06/2021,2021004,210083,f,1,NA,1
2021,27/06/2021,2021004,210084,f,1,NA,1
2021,27/06/2021,2021004,210085,f,1,NA,NA
2021,27/06/2021,2021004,210086,f,1,NA,NA
2021,27/06/2021,2021004,210087,f,1,NA,NA
2021,27/06/2021,2021004,210088,f,1,NA,NA
2021,27/06/2021,2021004,210089,f,1,NA,NA
2021,27/06/2021,2021004,210090,f,1,NA,NA
2021,27/06/2021,2021004,210091,f,1,NA,NA
2021,27/06/2021,2021004,210092,f,1,NA,NA
2021,27/06/2021,2021004,210093,f,1,NA,NA
2021,27/06/2021,2021004,210094,f,1,NA,NA
2021,27/06/2021,2021004,210095,f,1,NA,NA
2021,27/06/2021,2021004,210096,f,1,NA,NA
2021,27/06/2021,2021004,210097,f,1,NA,NA
2021,27/06/2021,2021004,210098,f,1,NA,NA
2021,27/06/2021,2021004,210099,f,1,NA,NA
2021,27/06/2021,2021004,210100,f,1,NA,NA
2021,07/07/2021,2021005,210101,f,1,416,NA
2021,07/07/2021,2021005,210102,f,1,440,NA
2021,07/07/2021,2021005,210103,m,1,445,NA
2021,07/07/2021,2021005,210104,f,1,455,NA
2021,07/07/2021,2021005,210105,f,1,455,NA
2021,07/07/2021,2021005,210106,f,1,415,1
2021,07/07/2021,2021005,210107,m,1,435,NA
2021,07/07/2021,2021005,210108,m,1,450,1
2021,07/07/2021,2021005,210109,m,1,577,NA
2021,07/07/2021,2021005,210110,m,1,575,NA
2021,07/07/2021,2021005,210111,m,1,437,NA
2021,07/07/2021,2021005,210112,m,1,575,NA
2021,07/07/2021,2021005,210113,f,1,485,NA
2021,07/07/2021,2021005,210114,f,1,450,1
2021,07/07/2021,2021005,210115,m,1,505,1
2021,07/07/2021,2021005,210116,f,1,436,NA
2021,07/07/2021,2021005,210117,m,1,509,NA
2021,07/07/2021,2021005,210118,m,1,551,NA
2021,07/07/2021,2021005,210119,f,1,437,1
2021,07/07/2021,2021005,210120,f,1,463,NA
2021,07/07/2021,2021005,210121,m,1,559,NA
2021,07/07/2021,2021005,210122,m,1,486,NA
2021,07/07/2021,2021005,210123,m,1,278,NA
2021,07/07/2021,2021005,210124,f,1,440,NA
2021,07/07/2021,2021005,210125,f,1,436,NA
2021,07/07/2021,2021005,210126,f,1,410,NA
2021,07/07/2021,2021005,210127,f,1,NA,NA
2021,07/07/2021,2021005,210128,m,1,463,NA
2021,07/07/2021,2021005,210129,f,1,440,NA
2021,07/07/2021,2021005,210130,f,1,423,NA
2021,07/07/2021,2021005,210131,f,1,465,NA
2021,07/07/2021,2021005,210132,f,1,440,NA
2021,07/07/2021,2021005,210133,m,1,542,NA
2021,07/07/2021,2021005,210134,f,1,463,NA
2021,07/07/2021,2021005,210135,f,1,394,NA
2021,07/07/2021,2021005,210136,m,1,190,NA
2021,07/07/2021,2021005,210137,m,1,225,NA
2021,07/07/2021,2021005,210138,f,1,221,NA
2021,07/07/2021,2021005,210139,f,1,253,NA
2021,07/07/2021,2021005,210140,f,1,346,NA
2021,07/07/2021,2021005,210141,f,1,338,NA
2021,07/07/2021,2021005,210142,f,1,405,NA
2021,07/07/2021,2021005,210143,f,1,434,NA
2021,07/07/2021,2021005,210144,f,1,445,NA
2021,07/07/2021,2021005,210145,f,1,430,NA
2021,07/07/2021,2021005,210146,f,1,448,NA
2021,07/07/2021,2021005,210147,f,1,455,NA
2021,07/07/2021,2021005,210148,f,1,477,NA
2021,07/07/2021,2021005,210149,f,1,434,NA
2021,07/07/2021,2021005,210150,f,1,428,NA
2021,07/07/2021,2021005,210151,m,1,403,NA
2021,07/07/2021,2021005,210152,f,1,367,NA
2021,07/07/2021,2021005,210153,f,1,422,NA
2021,07/07/2021,2021005,210154,f,1,388,NA
2021,07/07/2021,2021005,210155,f,1,383,NA
2021,07/07/2021,2021005,210156,f,1,433,NA
2021,07/07/2021,2021005,210157,f,1,451,NA
2021,07/07/2021,2021005,210158,f,1,377,NA
2021,07/07/2021,2021005,210159,f,1,435,NA
2021,07/07/2021,2021005,210160,m,1,520,NA
2021,07/07/2021,2021005,210161,m,1,509,NA
2021,07/07/2021,2021005,210162,f,1,458,NA
2021,07/07/2021,2021005,210163,f,1,436,NA
2021,07/07/2021,2021005,210164,f,1,449,NA
2021,07/07/2021,2021005,210165,f,1,435,NA
2021,07/07/2021,2021005,210166,f,1,407,NA
2021,07/07/2021,2021005,210167,m,1,557,NA
2021,07/07/2021,2021005,210168,f,1,422,NA
2021,07/07/2021,2021005,210169,m,1,579,NA
2021,07/07/2021,2021005,210170,f,1,439,NA
2021,07/07/2021,2021005,210171,m,1,522,NA
2021,07/07/2021,2021005,210172,f,1,450,NA
2021,07/07/2021,2021005,210173,m,1,475,NA
2021,07/07/2021,2021005,210174,f,1,385,NA
2021,07/07/2021,2021005,210175,f,1,420,NA
2021,07/07/2021,2021005,210176,f,1,438,NA
2021,07/07/2021,2021005,210177,m,1,564,NA
2021,01/08/2021,2021007,210178,m,1,372,NA
2021,01/08/2021,2021007,210179,m,1,535,NA
2021,01/08/2021,2021007,210180,f,1,411,NA
2021,01/08/2021,2021007,210181,m,1,465,NA
2021,01/08/2021,2021007,210182,f,1,413,NA
2021,01/08/2021,2021007,210183,f,1,319,1
2021,01/08/2021,2021007,210184,m,1,523,NA
2021,01/08/2021,2021007,210185,f,1,254,1
2021,01/08/2021,2021007,210186,f,1,310,1
2021,01/08/2021,2021007,210187,f,1,400,NA
2021,01/08/2021,2021007,210188,m,1,467,NA
2021,01/08/2021,2021007,210189,f,1,398,NA
2021,01/08/2021,2021007,210190,m,1,438,NA
2021,01/08/2021,2021007,210191,m,1,457,NA
2021,01/08/2021,2021007,210192,f,1,334,NA
2021,01/08/2021,2021007,210193,f,1,406,NA
2021,01/08/2021,2021007,210194,f,1,443,NA
2021,01/08/2021,2021007,210195,f,1,428,1
2021,01/08/2021,2021007,210196,f,1,440,1
2021,01/08/2021,2021007,210197,m,1,439,NA
2021,01/08/2021,2021007,210198,f,1,422,NA
2021,01/08/2021,2021007,210199,f,1,431,1
2021,01/08/2021,2021007,210200,f,1,422,1
2021,01/08/2021,2021007,210201,f,1,418,NA
2021,01/08/2021,2021007,210202,f,1,415,NA
2021,01/08/2021,2021007,210203,f,1,422,NA
2021,01/08/2021,2021007,210204,m,1,191,1
2021,01/08/2021,2021007,210205,f,1,201,1
2021,01/08/2021,2021007,210206,f,1,261,1
2021,01/08/2021,2021007,210207,f,1,263,1
2021,01/08/2021,2021007,210208,m,1,512,NA
2021,01/08/2021,2021007,210209,f,1,392,NA
2021,01/08/2021,2021007,210210,m,1,258,NA
2021,01/08/2021,2021007,210211,f,1,329,NA
2021,01/08/2021,2021007,210212,f,1,428,NA
2021,10/08/2021,2021008,210213,f,1,488,NA
2021,10/08/2021,2021008,210214,m,1,565,NA
2021,10/08/2021,2021008,210215,f,1,469,NA
2021,10/08/2021,2021008,210216,m,1,520,NA
2021,10/08/2021,2021008,210217,f,1,409,NA
2021,10/08/2021,2021008,210218,m,1,566,NA
2021,10/08/2021,2021008,210219,m,1,469,NA
2021,10/08/2021,2021008,210220,m,1,564,NA
2021,10/08/2021,2021008,210221,m,1,554,NA
2021,10/08/2021,2021008,210222,m,1,286,NA
2021,10/08/2021,2021008,210223,m,1,529,NA
2021,10/08/2021,2021008,210224,f,1,460,NA
2021,10/08/2021,2021008,210225,f,1,445,NA
2021,10/08/2021,2021008,210226,m,1,529,NA
2021,10/08/2021,2021008,210227,f,1,457,NA
2021,10/08/2021,2021008,210228,m,1,558,NA
2021,10/08/2021,2021008,210229,m,1,432,NA
2021,10/08/2021,2021008,210230,m,1,492,NA
2021,10/08/2021,2021008,210231,f,1,485,NA
2021,10/08/2021,2021008,210232,m,1,427,NA
2021,10/08/2021,2021008,210233,f,1,449,NA
2021,10/08/2021,2021008,210234,m,1,450,NA
2021,10/08/2021,2021008,210235,f,1,435,1
2021,10/08/2021,2021008,210236,m,1,478,NA
2021,10/08/2021,2021009,210237,f,1,NA,NA
2021,10/08/2021,2021009,210238,f,1,NA,NA
2021,10/08/2021,2021009,210239,f,1,NA,NA
2021,10/08/2021,2021009,210240,f,1,NA,NA
2021,10/08/2021,2021009,210241,m,1,NA,NA
2021,10/08/2021,2021009,210242,f,1,NA,NA
2021,10/08/2021,2021009,210243,f,1,NA,NA
2021,10/08/2021,2021009,210244,f,1,NA,NA
2021,10/08/2021,2021009,210245,f,1,NA,NA
2021,10/08/2021,2021009,210246,f,1,NA,NA
2021,10/08/2021,2021009,210247,f,1,NA,1
2021,10/08/2021,2021009,210248,f,1,NA,NA
2021,10/08/2021,2021009,210249,f,1,NA,1
2021,10/08/2021,2021009,210250,f,1,NA,NA
2021,10/08/2021,2021009,210251,f,1,NA,NA
2021,10/08/2021,2021009,210252,f,1,NA,NA
2021,10/08/2021,2021009,210253,f,1,NA,NA
2021,10/08/2021,2021009,210254,f,1,NA,NA
2021,10/08/2021,2021009,210255,f,1,NA,NA
2021,10/08/2021,2021009,210256,f,1,NA,NA
2021,10/08/2021,2021009,210257,f,1,NA,NA
2021,10/08/2021,2021009,210258,f,1,NA,NA
2021,10/08/2021,2021009,210259,f,1,NA,NA
2021,10/08/2021,2021009,210260,f,1,NA,NA
2021,10/08/2021,2021009,210261,f,1,NA,NA
2021,16/08/2021,2021010,210262,f,1,NA,NA
2021,16/08/2021,2021010,210263,m,1,NA,NA
2021,16/08/2021,2021010,210264,f,1,NA,NA
2021,16/08/2021,2021010,210265,f,1,NA,NA
2021,16/08/2021,2021010,210266,f,1,NA,NA
2021,16/08/2021,2021010,210267,f,1,NA,NA
2021,16/08/2021,2021010,210268,m,1,NA,NA
2021,16/08/2021,2021010,210269,f,1,NA,NA
2021,16/08/2021,2021010,210270,f,1,NA,NA
2021,16/08/2021,2021010,210271,f,1,NA,NA
2021,16/08/2021,2021010,210272,f,1,NA,NA
2021,16/08/2021,2021010,210273,m,1,NA,NA
2021,16/08/2021,2021010,210274,f,1,NA,NA
2021,16/08/2021,2021010,210275,f,1,NA,NA
2021,16/08/2021,2021010,210276,f,1,NA,NA
2021,16/08/2021,2021010,210277,f,1,NA,NA
2021,16/08/2021,2021010,210278,f,1,NA,NA
2021,16/08/2021,2021010,210279,f,1,NA,NA
2021,16/08/2021,2021010,210280,f,1,NA,NA
2021,16/08/2021,2021010,210281,f,1,NA,NA
2021,16/08/2021,2021010,210282,m,1,NA,NA
2021,16/08/2021,2021010,210283,f,1,NA,NA
2021,16/08/2021,2021010,210284,f,1,NA,NA
2021,16/08/2021,2021010,210285,m,1,NA,NA
2021,16/08/2021,2021010,210286,m,1,NA,NA
2021,16/08/2021,2021010,210287,m,1,NA,NA
2021,16/08/2021,2021010,210288,m,1,NA,NA
2021,16/08/2021,2021010,210289,f,1,NA,NA
2021,16/08/2021,2021010,210290,m,1,NA,NA
2021,16/08/2021,2021010,210291,f,1,NA,NA
2021,16/08/2021,2021010,210292,f,1,NA,NA
2021,16/08/2021,2021010,210293,f,1,NA,NA
2021,16/08/2021,2021010,210294,f,1,NA,NA
2021,16/08/2021,2021010,210295,f,1,NA,NA
2021,16/08/2021,2021010,210296,m,1,NA,NA
2021,16/08/2021,2021010,210297,m,1,NA,NA
2021,16/08/2021,2021010,210298,f,1,NA,NA
2021,16/08/2021,2021010,210299,f,1,NA,NA
2021,01/09/2021,2021011,210300,f,1,NA,NA
2021,01/09/2021,2021011,210301,f,1,NA,NA
2021,01/09/2021,2021011,210302,f,1,NA,NA
2021,01/09/2021,2021011,210303,m,1,NA,NA
2021,01/09/2021,2021011,210304,m,1,NA,NA
2021,01/09/2021,2021011,210305,f,1,NA,NA
2021,01/09/2021,2021011,210306,m,1,NA,NA
2021,01/09/2021,2021011,210307,m,1,NA,NA
2021,01/09/2021,2021011,210308,m,1,NA,NA
2021,01/09/2021,2021011,210309,m,1,NA,NA
2021,01/09/2021,2021011,210310,m,1,NA,NA
2021,01/09/2021,2021011,210311,m,1,NA,NA
2021,01/09/2021,2021011,210312,f,1,NA,NA
2021,01/09/2021,2021011,210313,f,1,NA,NA
2021,01/09/2021,2021011,210314,f,1,NA,NA
2021,01/09/2021,2021011,210315,f,1,NA,NA
2021,01/09/2021,2021011,210316,f,1,NA,NA
2021,01/09/2021,2021011,210317,f,1,NA,NA
2021,01/09/2021,2021011,210318,f,1,NA,NA
2021,01/09/2021,2021011,210319,f,1,NA,NA
2021,01/09/2021,2021011,210320,m,1,NA,NA
2021,01/09/2021,2021011,210321,f,1,NA,1
2021,01/09/2021,2021011,210322,m,1,NA,NA
2021,01/09/2021,2021011,210323,f,1,NA,NA
2021,01/09/2021,2021011,210324,f,1,NA,NA
2021,01/09/2021,2021011,210325,m,1,NA,NA
2021,01/09/2021,2021011,210326,f,1,NA,1
2021,01/09/2021,2021011,210327,f,1,NA,1
2021,01/09/2021,2021011,210328,m,1,NA,NA
2021,01/09/2021,2021011,210329,f,1,NA,NA
2021,01/09/2021,2021011,210330,f,1,NA,1
2021,01/09/2021,2021011,210331,f,1,NA,NA
2021,01/09/2021,2021011,210332,f,1,NA,NA
2021,01/09/2021,2021011,210333,f,1,NA,NA
2021,01/09/2021,2021011,210334,m,1,NA,NA
2021,01/09/2021,2021011,210335,m,1,NA,NA
2021,01/09/2021,2021011,210336,f,1,NA,NA
2021,01/09/2021,2021011,210337,m,1,NA,NA
2021,01/09/2021,2021011,210338,m,1,NA,NA
2021,01/09/2021,2021011,210339,f,1,NA,NA
2021,01/09/2021,2021011,210340,f,1,NA,NA
2021,01/09/2021,2021011,210341,f,1,NA,NA
2021,01/09/2021,2021011,210342,f,1,NA,NA
2021,01/09/2021,2021011,210343,f,1,NA,NA
2021,01/09/2021,2021011,210344,f,1,NA,NA
2021,01/09/2021,2021011,210345,f,1,NA,NA
2021,01/09/2021,2021011,210346,f,1,NA,NA
2021,01/09/2021,2021011,210347,f,1,NA,NA
2021,01/09/2021,2021011,210348,m,1,NA,NA
2021,01/09/2021,2021011,210349,m,1,NA,NA
2021,01/09/2021,2021011,210350,m,1,NA,NA
2021,01/09/2021,2021011,210351,m,1,NA,NA
2021,01/09/2021,2021011,210352,m,1,NA,NA
2021,01/09/2021,2021011,210353,m,1,NA,NA
2021,01/09/2021,2021011,210354,m,1,NA,NA
2021,01/09/2021,2021011,210355,f,1,NA,NA
2022,07/05/2022,2022001,220001,f,1,445,NA
2022,07/05/2022,2022001,220002,m,1,504,NA
2022,07/05/2022,2022001,220003,f,1,445,NA
2022,07/05/2022,2022001,220004,f,1,238,NA
2022,07/05/2022,2022001,220005,f,1,456,NA
2022,07/05/2022,2022001,220006,f,1,424,NA
2022,07/05/2022,2022001,220007,f,1,425,NA
2022,07/05/2022,2022001,220008,f,1,428,NA
2022,07/05/2022,2022001,220009,f,1,429,NA
2022,07/05/2022,2022001,220010,m,1,500,NA
2022,07/05/2022,2022001,220011,f,1,429,NA
2022,07/05/2022,2022001,220012,f,1,423,NA
2022,07/05/2022,2022001,220013,f,1,372,NA
2022,07/05/2022,2022001,220014,f,1,419,NA
2022,07/05/2022,2022001,220015,f,1,416,NA
2022,07/05/2022,2022001,220016,m,1,509,NA
2022,07/05/2022,2022001,220017,f,1,267,NA
2022,07/05/2022,2022001,220018,f,1,452,NA
2022,07/05/2022,2022001,220019,m,1,525,NA
2022,07/05/2022,2022001,220020,f,1,398,NA
2022,07/05/2022,2022001,220021,m,1,268,NA
2022,07/05/2022,2022001,220022,m,1,533,NA
2022,07/05/2022,2022001,220023,m,1,281,NA
2022,07/05/2022,2022001,220024,m,1,574,NA
2022,07/05/2022,2022001,220025,m,1,449,NA
2022,07/05/2022,2022001,220026,f,1,433,NA
2022,07/05/2022,2022001,220027,m,1,530,NA
2022,07/05/2022,2022001,220028,f,1,241,NA
2022,07/05/2022,2022001,220029,m,1,492,NA
2022,07/05/2022,2022001,220030,f,1,425,NA
2022,07/05/2022,2022001,220031,m,1,420,NA
2022,07/05/2022,2022001,220032,f,1,453,NA
2022,07/05/2022,2022001,220033,f,1,299,NA
2022,07/05/2022,2022001,220034,m,1,513,NA
2022,07/05/2022,2022001,220035,f,1,418,NA
2022,07/05/2022,2022001,220036,f,1,433,NA
2022,07/05/2022,2022001,220037,f,1,360,1
2022,07/05/2022,2022001,220038,f,1,335,1
2022,07/05/2022,2022001,220039,f,1,423,1
2022,07/05/2022,2022001,220040,f,1,429,1
2022,07/05/2022,2022001,220041,f,1,408,1
2022,07/05/2022,2022001,220042,m,1,439,1
2022,07/05/2022,2022001,220043,f,1,433,1
2022,07/05/2022,2022001,220044,f,1,452,1
2022,07/05/2022,2022001,220045,f,1,422,NA
2022,07/05/2022,2022001,220046,f,1,429,1
2022,07/05/2022,2022001,220047,f,1,401,1
2022,07/05/2022,2022001,220048,f,1,439,NA
2022,07/05/2022,2022001,220049,f,1,428,NA
2022,07/05/2022,2022001,220050,m,1,505,NA
2022,07/05/2022,2022001,220051,f,1,451,NA
2022,07/05/2022,2022001,220052,f,1,330,NA
2022,07/05/2022,2022001,220053,f,1,384,NA
2022,07/05/2022,2022001,220054,f,1,354,NA
2022,07/05/2022,2022001,220055,f,1,432,NA
2022,07/05/2022,2022001,220056,f,1,403,NA
2022,07/05/2022,2022001,220057,f,1,326,NA
2022,07/05/2022,2022001,220058,m,1,490,NA
2022,07/05/2022,2022001,220059,f,1,454,NA
2022,07/05/2022,2022001,220060,m,1,558,NA
2022,07/05/2022,2022001,220061,f,1,205,NA
2022,07/05/2022,2022001,220062,m,1,505,NA
2022,07/05/2022,2022001,220063,m,1,429,NA
2022,17/09/2022,2022008,220165,f,1,442,1
2022,17/09/2022,2022008,220166,f,1,412,NA
2022,17/09/2022,2022008,220167,m,1,558,1
2022,17/09/2022,2022008,220168,f,1,412,1
2022,17/09/2022,2022008,220169,f,1,395,NA
2022,17/09/2022,2022008,220170,m,1,520,NA
2022,17/09/2022,2022008,220171,f,1,426,1
2022,17/09/2022,2022008,220172,f,1,441,NA
2022,17/09/2022,2022008,220173,f,1,424,1
2022,17/09/2022,2022008,220174,f,1,402,1
2022,17/09/2022,2022008,220175,f,1,318,1
2022,17/09/2022,2022008,220176,f,1,432,NA
2022,17/09/2022,2022008,220177,f,1,439,1
2022,17/09/2022,2022008,220178,f,1,428,1
2022,17/09/2022,2022008,220179,f,1,427,NA
2022,17/09/2022,2022008,220180,f,1,426,1
2022,17/09/2022,2022008,220181,f,1,434,1
2022,17/09/2022,2022008,220182,f,1,194,NA
2022,17/09/2022,2022008,220183,f,1,427,NA
2022,17/09/2022,2022008,220184,f,1,426,NA
2022,12/10/2022,2022009,220191,f,1,448,1
2022,12/10/2022,2022009,220192,f,1,338,1
2022,12/10/2022,2022009,220193,f,1,452,1
2022,12/10/2022,2022009,220194,f,1,459,1
2022,12/10/2022,2022009,220195,f,1,432,NA
2022,12/10/2022,2022009,220196,m,1,449,1
2022,12/10/2022,2022009,220197,f,1,430,NA
2022,12/10/2022,2022009,220198,m,1,559,NA
2022,12/10/2022,2022009,220199,m,1,265,NA
2022,12/10/2022,2022009,220200,f,1,431,NA
2022,12/10/2022,2022009,220201,m,1,578,NA
2022,12/10/2022,2022009,220202,f,1,412,NA
2022,12/10/2022,2022009,220203,m,1,551,NA
2022,12/10/2022,2022009,220204,f,1,430,NA
2022,12/10/2022,2022009,220205,m,1,536,NA
2022,12/10/2022,2022009,220206,m,1,545,NA
2022,12/10/2022,2022009,220207,f,1,349,NA
2022,12/10/2022,2022009,220208,f,1,430,1
2022,12/10/2022,2022009,220209,f,1,437,1
2022,12/10/2022,2022009,220210,m,1,442,1
2022,12/10/2022,2022009,220211,f,1,218,1
2022,12/10/2022,2022009,220212,f,1,192,1
2022,12/10/2022,2022009,220213,f,1,419,1
2022,12/10/2022,2022009,220214,f,1,431,1
2022,12/10/2022,2022009,220215,f,1,245,1
2022,12/10/2022,2022009,220216,f,1,407,1
2022,12/10/2022,2022009,220217,m,1,408,1
2022,12/10/2022,2022009,220218,m,1,470,1
2022,12/10/2022,2022009,220219,f,1,442,1
2022,12/10/2022,2022009,220220,f,1,437,1
