DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
233997,233997,UT,19:12:27 16-Sep-2022,Argos,B,63.5677,-11.1045,1869,143773,24,77,,,,,,
233997,233997,UT,19:15:33 16-Sep-2022,Argos,1,63.5770,-10.9820,803,5677,113,96,,,,,,
233997,233997,UT,19:39:53 16-Sep-2022,Argos,B,63.5812,-11.0092,4818,10715,2166,89,,,,,,
233997,233997,UT,20:14:48 16-Sep-2022,Argos,B,63.6215,-11.0365,4698,89157,247,92,,,,,,
233997,233997,UT,20:17:11 16-Sep-2022,Argos,2,63.6322,-10.9041,410,1323,126,98,,,,,,
233997,233997,UT,20:20:31 16-Sep-2022,Argos,B,63.6278,-10.9785,3029,17211,533,85,,,,,,
233997,233997,UT,20:43:42 16-Sep-2022,Argos,B,63.6388,-10.9909,3556,11011,1148,86,,,,,,
233997,233997,UT,20:54:41 16-Sep-2022,Argos,1,63.6858,-10.8980,528,824,337,94,,,,,,
233997,233997,UT,20:55:13 16-Sep-2022,Argos,2,63.6802,-10.8790,404,1385,117,98,,,,,,
233997,233997,UT,21:18:47 16-Sep-2022,Argos,0,63.6903,-10.8610,5196,90962,296,84,,,,,,
233997,233997,UT,21:43:32 16-Sep-2022,Argos,B,63.7000,-10.8920,6341,18106,2220,87,,,,,,
233997,233997,UT,22:04:14 16-Sep-2022,Argos,2,63.7160,-10.9558,395,1391,112,63,,,,,,
233997,233997,UT,22:09:03 16-Sep-2022,Argos,B,63.7198,-10.9638,559,1310,238,87,,,,,,
233997,233997,UT,22:22:46 16-Sep-2022,Argos,B,63.6600,-10.9349,639,8509,48,82,,,,,,
233997,233997,UT,22:34:54 16-Sep-2022,Argos,B,63.6665,-10.9414,1498,5866,382,85,,,,,,
233997,233997,UT,22:42:18 16-Sep-2022,Argos,B,63.6582,-10.9426,1658,5566,493,86,,,,,,
233997,233997,UT,22:54:19 16-Sep-2022,Argos,B,63.6371,-10.9670,745,10329,53,96,,,,,,
233997,233997,UT,18:42:48 17-Sep-2022,Argos,B,63.3031,-10.4834,16188,78714,3329,90,,,,,,
233997,233997,UT,19:08:08 17-Sep-2022,Argos,A,63.1233,-11.7313,14719,242070,895,73,,,,,,
233997,233997,UT,19:56:58 17-Sep-2022,Argos,B,63.0509,-12.0008,12178,238148,622,122,,,,,,
233997,233997,UT,20:22:43 17-Sep-2022,Argos,B,62.9736,-11.8761,15992,495751,515,95,,,,,,
233997,233997,UT,20:33:44 17-Sep-2022,Argos,B,62.9921,-12.0117,1957,16137,237,65,,,,,,
233997,233997,UT,20:46:00 17-Sep-2022,Argos,A,62.9630,-12.1111,512,1038,252,55,,,,,,
233997,233997,UT,20:55:26 17-Sep-2022,Argos,1,62.9609,-12.1421,752,8033,70,80,,,,,,
233997,233997,UT,21:28:55 17-Sep-2022,Argos,B,62.9423,-12.1858,1342,8105,222,91,,,,,,
233997,233997,UT,21:34:55 17-Sep-2022,Argos,B,62.9403,-12.1900,1328,5674,310,91,,,,,,
233997,233997,UT,22:13:06 17-Sep-2022,Argos,1,62.9349,-12.1645,846,4554,157,75,,,,,,
233997,233997,UT,22:37:53 17-Sep-2022,Argos,B,62.9410,-12.1799,5185,82547,325,86,,,,,,
233997,233997,UT,18:56:05 18-Sep-2022,Argos,B,63.4154,-13.0324,25115,57176,11032,71,,,,,,
233997,233997,UT,18:56:59 18-Sep-2022,Argos,B,62.9672,-14.3266,15634,,,,,,,,,
233997,233997,UT,19:26:28 18-Sep-2022,Argos,0,63.0472,-14.3211,1504,28943,78,83,,,,,,
233997,233997,UT,19:39:43 18-Sep-2022,Argos,0,63.0530,-14.4142,5161,147244,180,97,,,,,,
233997,233997,UT,19:52:09 18-Sep-2022,Argos,B,63.0502,-14.4177,4613,48232,441,102,,,,,,
233997,233997,UT,20:32:51 18-Sep-2022,Argos,1,62.9888,-14.1452,582,1924,176,72,,,,,,
233997,233997,UT,20:32:51 18-Sep-2022,Argos,1,62.9916,-14.1403,706,3296,151,69,,,,,,
233997,233997,UT,21:14:29 18-Sep-2022,Argos,1,62.9271,-14.1723,555,712,432,50,,,,,,
233997,233997,UT,21:16:00 18-Sep-2022,Argos,2,62.9376,-14.1977,414,751,228,71,,,,,,
233997,233997,UT,22:02:20 18-Sep-2022,Argos,B,62.8902,-14.1945,1194,27615,51,79,,,,,,
233997,233997,UT,22:12:49 18-Sep-2022,Argos,0,62.9493,-14.0589,2766,9214,830,48,,,,,,
233997,233997,UT,22:21:35 18-Sep-2022,Argos,B,62.9397,-14.0498,2471,5944,1027,87,,,,,,
233997,233997,UT,22:45:58 18-Sep-2022,Argos,B,62.9387,-14.0710,4250,9784,1846,94,,,,,,
233997,233997,UT,18:41:33 19-Sep-2022,Argos,B,63.4187,-13.7831,32478,163196,6463,77,,,,,,
233997,233997,UT,19:07:28 19-Sep-2022,Argos,B,63.3512,-14.0255,19751,74448,5240,79,,,,,,
233997,233997,UT,19:25:04 19-Sep-2022,Argos,A,63.4107,-16.2156,2519,18582,341,93,,,,,,
233997,233997,UT,19:26:24 19-Sep-2022,Argos,B,63.4107,-16.2155,5521,14619,2085,91,,,,,,
233997,233997,UT,20:20:34 19-Sep-2022,Argos,1,63.4666,-16.1964,1028,7309,144,87,,,,,,
233997,233997,UT,20:42:10 19-Sep-2022,Argos,1,63.4546,-16.2582,1056,5377,207,100,,,,,,
233997,233997,UT,20:56:49 19-Sep-2022,Argos,B,63.4476,-16.2504,1883,24558,144,78,,,,,,
233997,233997,UT,21:04:03 19-Sep-2022,Argos,B,63.4396,-16.2680,365,3087,43,96,,,,,,
233997,233997,UT,18:34:13 20-Sep-2022,Argos,B,63.4640,-16.4625,3965,6286,2501,67,,,,,,
233997,233997,UT,18:39:48 20-Sep-2022,Argos,B,63.0327,-16.6253,1844,5064,671,87,,,,,,
233997,233997,UT,19:04:17 20-Sep-2022,Argos,B,62.9818,-16.7119,12013,60776,2374,88,,,,,,
233997,233997,UT,19:54:35 20-Sep-2022,Argos,1,62.9757,-17.0085,963,6566,141,83,,,,,,
233997,233997,UT,20:01:18 20-Sep-2022,Argos,B,62.9755,-17.0207,1417,3667,547,87,,,,,,
233997,233997,UT,20:12:49 20-Sep-2022,Argos,B,62.9776,-17.0148,1876,5565,632,88,,,,,,
233997,233997,UT,20:30:23 20-Sep-2022,Argos,B,62.9786,-17.1149,577,747,445,19,,,,,,
233997,233997,UT,21:37:33 20-Sep-2022,Argos,B,62.9915,-17.2505,1173,9245,148,83,,,,,,
233997,233997,UT,21:38:11 20-Sep-2022,Argos,A,63.0432,-17.2178,618,7734,49,75,,,,,,
233997,233997,UT,21:51:45 20-Sep-2022,Argos,A,63.0410,-17.2339,826,1019,669,36,,,,,,
233997,233997,UT,21:59:29 20-Sep-2022,Argos,B,63.0410,-17.2324,479,867,265,87,,,,,,
233997,233997,UT,22:08:27 20-Sep-2022,Argos,1,63.0438,-17.2723,877,2424,316,78,,,,,,
233997,233997,UT,19:39:54 21-Sep-2022,Argos,B,63.2721,-19.4802,29298,53548,16029,94,,,,,,
233997,233997,UT,19:56:18 21-Sep-2022,Argos,B,63.3374,-19.4260,18384,,,,,,,,,
233997,233997,UT,19:58:18 21-Sep-2022,Argos,B,63.3342,-19.3913,3533,185773,67,95,,,,,,
233997,233997,UT,20:00:58 21-Sep-2022,Argos,0,63.3907,-19.2564,77736,,,,,,,,,
233997,233997,UT,20:19:16 21-Sep-2022,Argos,B,63.3818,-19.2943,53074,571729,4926,79,,,,,,
233997,233997,UT,20:25:17 21-Sep-2022,Argos,0,63.3357,-19.5753,1593,4747,534,112,,,,,,
233997,233997,UT,21:13:44 21-Sep-2022,Argos,A,63.3958,-19.4334,7297,243578,218,82,,,,,,
233997,233997,UT,21:26:44 21-Sep-2022,Argos,B,63.3969,-19.4456,7650,55804,1048,75,,,,,,
233997,233997,UT,21:37:32 21-Sep-2022,Argos,B,63.3802,-19.4820,645,3290,126,80,,,,,,
233997,233997,UT,21:38:57 21-Sep-2022,Argos,0,63.3518,-19.7130,2803,4635,1695,118,,,,,,
233997,233997,UT,21:41:19 21-Sep-2022,Argos,A,63.3678,-19.6315,1471,2532,854,56,,,,,,
233997,233997,UT,21:57:22 21-Sep-2022,Argos,1,63.3455,-19.8358,768,3124,188,77,,,,,,
233997,233997,UT,22:54:27 21-Sep-2022,Argos,0,63.3339,-19.8432,3980,21928,722,71,,,,,,
233997,233997,UT,19:26:58 22-Sep-2022,Argos,B,62.9269,-19.4443,28321,149651,5359,93,,,,,,
233997,233997,UT,19:28:38 22-Sep-2022,Argos,B,62.9704,-20.9326,11291,68387,1864,63,,,,,,
233997,233997,UT,19:47:09 22-Sep-2022,Argos,1,62.7602,-21.1895,674,5710,79,83,,,,,,
233997,233997,UT,20:08:56 22-Sep-2022,Argos,A,62.7569,-21.2038,1549,32422,74,98,,,,,,
233997,233997,UT,20:54:47 22-Sep-2022,Argos,B,62.7691,-21.2513,4002,8773,1825,83,,,,,,
233997,233997,UT,21:06:47 22-Sep-2022,Argos,2,62.7825,-21.3214,464,1285,167,94,,,,,,
233997,233997,UT,21:10:34 22-Sep-2022,Argos,1,62.7849,-21.2945,1337,8590,208,106,,,,,,
233997,233997,UT,21:16:23 22-Sep-2022,Argos,B,62.7835,-21.3296,1951,4263,892,90,,,,,,
233997,233997,UT,21:26:01 22-Sep-2022,Argos,2,62.7670,-21.3622,404,1371,118,83,,,,,,
233997,233997,UT,21:42:07 22-Sep-2022,Argos,2,62.7485,-21.3362,477,953,239,94,,,,,,
233997,233997,UT,21:45:39 22-Sep-2022,Argos,B,62.7490,-21.3403,1439,3077,673,90,,,,,,
233997,233997,UT,22:31:08 22-Sep-2022,Argos,2,62.7508,-21.5405,284,1317,61,95,,,,,,
233997,233997,UT,22:46:50 22-Sep-2022,Argos,2,62.7471,-21.5607,487,897,263,74,,,,,,
233997,233997,UT,22:50:27 22-Sep-2022,Argos,B,62.7459,-21.5852,4018,7525,2145,91,,,,,,
233997,233997,UT,22:56:37 22-Sep-2022,Argos,A,62.7216,-21.5970,2014,12224,331,89,,,,,,
233997,233997,UT,19:25:18 23-Sep-2022,Argos,B,62.7799,-23.5422,15810,22376,11171,102,,,,,,
233997,233997,UT,19:37:17 23-Sep-2022,Argos,B,62.7992,-23.5901,4779,297748,76,74,,,,,,
233997,233997,UT,19:54:31 23-Sep-2022,Argos,A,62.7411,-23.8652,771,18977,31,89,,,,,,
233997,233997,UT,20:34:06 23-Sep-2022,Argos,B,62.7946,-23.6767,2263,12560,407,74,,,,,,
233997,233997,UT,20:35:39 23-Sep-2022,Argos,B,62.7469,-23.8891,922,45977,18,100,,,,,,
233997,233997,UT,20:47:11 23-Sep-2022,Argos,B,62.7521,-23.9364,351,1210,101,42,,,,,,
233997,233997,UT,21:13:47 23-Sep-2022,Argos,1,62.7341,-24.0362,933,4367,199,98,,,,,,
233997,233997,UT,21:27:48 23-Sep-2022,Argos,B,62.7350,-24.0351,3083,7393,1285,91,,,,,,
233997,233997,UT,22:08:57 23-Sep-2022,Argos,1,62.6989,-24.0042,722,10517,49,82,,,,,,
233997,233997,UT,22:17:42 23-Sep-2022,Argos,A,62.6706,-24.0491,511,712,366,138,,,,,,
233997,233997,UT,22:27:24 23-Sep-2022,Argos,B,62.7478,-24.0802,968,4066,230,20,,,,,,
233997,233997,UT,22:43:03 23-Sep-2022,Argos,0,62.6628,-24.0794,13491,320268,568,79,,,,,,
233997,233997,UT,22:56:40 23-Sep-2022,Argos,B,62.6467,-24.1127,7653,30215,1938,100,,,,,,
233997,233997,UT,22:57:43 23-Sep-2022,Argos,B,62.6478,-24.1088,7609,24860,2328,95,,,,,,
233997,233997,UT,18:38:37 24-Sep-2022,Argos,B,62.6792,-25.2970,8306,30924,2231,76,,,,,,
233997,233997,UT,19:13:25 24-Sep-2022,Argos,Z,62.5752,-25.7238,10292,63415,1670,84,,,,,,
233997,233997,UT,19:23:22 24-Sep-2022,Argos,B,62.5669,-26.1239,319,1618,62,79,,,,,,
233997,233997,UT,20:14:30 24-Sep-2022,Argos,A,62.6082,-26.0888,3892,28830,525,67,,,,,,
233997,233997,UT,20:17:39 24-Sep-2022,Argos,B,62.6063,-26.0917,4062,15914,1037,70,,,,,,
233997,233997,UT,21:02:17 24-Sep-2022,Argos,B,62.6179,-26.1023,5371,11611,2484,82,,,,,,
233997,233997,UT,21:02:17 24-Sep-2022,Argos,A,62.5568,-26.2762,583,2193,155,112,,,,,,
233997,233997,UT,21:09:06 24-Sep-2022,Argos,B,62.5763,-26.2719,570,13650,23,98,,,,,,
233997,233997,UT,19:10:52 25-Sep-2022,Argos,B,63.3204,-26.0959,13000,57782,2924,81,,,,,,
233997,233997,UT,19:20:44 25-Sep-2022,Argos,B,63.1836,-27.0925,9077,119034,692,96,,,,,,
233997,233997,UT,19:37:47 25-Sep-2022,Argos,B,63.2332,-27.1409,8776,326325,236,97,,,,,,
233997,233997,UT,19:53:19 25-Sep-2022,Argos,B,63.3151,-27.5607,6147,42623,886,94,,,,,,
233997,233997,UT,20:48:33 25-Sep-2022,Argos,0,63.3961,-28.1773,5549,63710,483,87,,,,,,
233997,233997,UT,20:54:10 25-Sep-2022,Argos,A,63.3867,-28.2761,2695,33488,216,93,,,,,,
233997,233997,UT,21:15:35 25-Sep-2022,Argos,0,63.3661,-28.2602,2158,21089,220,102,,,,,,
233997,233997,UT,21:27:34 25-Sep-2022,Argos,B,63.3503,-28.3191,2671,62822,113,77,,,,,,
233997,233997,UT,21:30:58 25-Sep-2022,Argos,B,63.4254,-27.8527,22008,60645,7986,86,,,,,,
233997,233997,UT,22:19:10 25-Sep-2022,Argos,A,63.2878,-28.3542,8465,211543,338,71,,,,,,
233997,233997,UT,22:26:42 25-Sep-2022,Argos,A,63.3122,-28.2429,2821,20668,384,93,,,,,,
233997,233997,UT,19:00:26 26-Sep-2022,Argos,B,62.7732,-31.5339,14740,36198,6001,73,,,,,,
233997,233997,UT,19:02:51 26-Sep-2022,Argos,0,63.5387,-29.9265,12422,95054,1623,64,,,,,,
233997,233997,UT,19:32:38 26-Sep-2022,Argos,B,63.5253,-30.0073,17471,40192,7594,81,,,,,,
233997,233997,UT,19:32:38 26-Sep-2022,Argos,B,63.5387,-29.9284,17772,41160,7673,82,,,,,,
233997,233997,UT,20:37:17 26-Sep-2022,Argos,0,63.6387,-30.2862,11977,292177,491,76,,,,,,
233997,233997,UT,20:37:30 26-Sep-2022,Argos,A,63.7005,-29.9631,1213,5329,276,93,,,,,,
233997,233997,UT,20:43:39 26-Sep-2022,Argos,B,63.6993,-29.9625,4744,25188,893,87,,,,,,
233997,233997,UT,21:06:14 26-Sep-2022,Argos,B,63.4992,-30.2441,39844,170418,9315,81,,,,,,
233997,233997,UT,21:14:37 26-Sep-2022,Argos,B,63.6932,-29.9763,3064,8414,1115,68,,,,,,
233997,233997,UT,22:06:59 26-Sep-2022,Argos,0,63.7190,-30.1504,1815,15978,206,74,,,,,,
233997,233997,UT,22:08:56 26-Sep-2022,Argos,B,63.7190,-30.1503,2395,6968,823,81,,,,,,
233997,233997,UT,22:19:50 26-Sep-2022,Argos,B,63.7168,-30.2681,979,5975,160,115,,,,,,
233997,233997,UT,22:25:21 26-Sep-2022,Argos,B,63.7221,-30.2812,1029,4447,237,113,,,,,,
233997,233997,UT,22:46:35 26-Sep-2022,Argos,1,63.7829,-30.1562,779,4574,132,85,,,,,,
233997,233997,UT,18:38:08 27-Sep-2022,Argos,B,63.9250,-32.1802,20696,194656,2200,53,,,,,,
233997,233997,UT,18:45:13 27-Sep-2022,Argos,B,64.0936,-31.9539,2568,14532,453,98,,,,,,
233997,233997,UT,19:08:04 27-Sep-2022,Argos,0,64.0922,-31.9275,3482,14007,865,55,,,,,,
233997,233997,UT,19:12:55 27-Sep-2022,Argos,A,64.0971,-31.9657,528,3121,89,79,,,,,,
233997,233997,UT,20:11:20 27-Sep-2022,Argos,A,64.0678,-32.0549,229,1503,34,104,,,,,,
233997,233997,UT,20:22:36 27-Sep-2022,Argos,B,64.0893,-32.0555,566,7958,40,92,,,,,,
233997,233997,UT,20:30:40 27-Sep-2022,Argos,B,64.0900,-32.0858,930,5326,162,91,,,,,,
233997,233997,UT,20:38:04 27-Sep-2022,Argos,B,64.0905,-32.0960,1038,4769,225,90,,,,,,
233997,233997,UT,20:48:51 27-Sep-2022,Argos,A,64.1051,-32.0237,254,1787,36,99,,,,,,
233997,233997,UT,21:38:45 27-Sep-2022,Argos,B,64.1116,-32.1389,924,2522,338,84,,,,,,
233997,233997,UT,21:51:05 27-Sep-2022,Argos,A,64.1603,-32.1437,202,1474,27,93,,,,,,
233997,233997,UT,21:56:16 27-Sep-2022,Argos,B,64.1595,-32.1410,410,1175,143,95,,,,,,
233997,233997,UT,21:57:56 27-Sep-2022,Argos,B,64.1595,-32.1567,449,1196,168,94,,,,,,
233997,233997,UT,22:12:40 27-Sep-2022,Argos,B,64.1348,-32.2372,1058,28570,39,71,,,,,,
233997,233997,UT,22:21:14 27-Sep-2022,Argos,1,64.1581,-32.2063,814,1619,409,92,,,,,,
233997,233997,UT,22:25:59 27-Sep-2022,Argos,1,64.1609,-32.1879,1393,14042,138,79,,,,,,
233997,233997,UT,18:40:35 28-Sep-2022,Argos,0,64.2776,-33.4479,5543,47495,647,79,,,,,,
233997,233997,UT,18:41:07 28-Sep-2022,Argos,0,64.2858,-33.4330,2813,19492,405,76,,,,,,
233997,233997,UT,18:51:08 28-Sep-2022,Argos,A,64.2756,-33.4951,2106,12976,341,80,,,,,,
233997,233997,UT,19:42:39 28-Sep-2022,Argos,B,64.2739,-33.6000,6260,15841,2473,90,,,,,,
233997,233997,UT,20:06:55 28-Sep-2022,Argos,3,64.2524,-33.6411,164,746,36,83,,,,,,
233997,233997,UT,20:07:11 28-Sep-2022,Argos,B,64.2521,-33.6415,170,475,60,82,,,,,,
233997,233997,UT,20:17:29 28-Sep-2022,Argos,1,64.2483,-33.6179,1251,9768,160,83,,,,,,
233997,233997,UT,20:19:37 28-Sep-2022,Argos,0,64.2491,-33.6688,3350,46997,238,83,,,,,,
233997,233997,UT,20:34:16 28-Sep-2022,Argos,B,64.2488,-33.6443,1242,3012,512,90,,,,,,
233997,233997,UT,21:19:34 28-Sep-2022,Argos,A,64.2663,-33.7575,7476,421176,132,100,,,,,,
233997,233997,UT,21:38:06 28-Sep-2022,Argos,0,64.2628,-33.7028,1591,13371,189,91,,,,,,
233997,233997,UT,22:01:34 28-Sep-2022,Argos,2,64.2707,-33.7959,451,3720,54,78,,,,,,
233997,233997,UT,22:07:10 28-Sep-2022,Argos,1,64.3013,-33.7441,817,4203,158,74,,,,,,
233997,233997,UT,22:57:28 28-Sep-2022,Argos,0,64.3300,-33.8972,2233,20511,243,106,,,,,,
233997,233997,UT,18:12:56 29-Sep-2022,Argos,B,64.6740,-36.5078,15464,21695,11022,116,,,,,,
233997,233997,UT,18:17:23 29-Sep-2022,Argos,B,64.4817,-36.3278,91675,,,,,,,,,
233997,233997,UT,18:31:15 29-Sep-2022,Argos,B,64.5705,-36.3797,33519,156430,7182,124,,,,,,
233997,233997,UT,18:31:15 29-Sep-2022,Argos,A,63.4039,-35.9674,16412,170781,1577,79,,,,,,
233997,233997,UT,19:53:13 29-Sep-2022,Argos,1,63.3058,-36.0573,522,1580,172,81,,,,,,
233997,233997,UT,20:07:26 29-Sep-2022,Argos,B,63.3058,-36.0575,2114,4715,948,88,,,,,,
233997,233997,UT,20:50:12 29-Sep-2022,Argos,B,63.2457,-36.0388,1937,19972,187,72,,,,,,
233997,233997,UT,22:26:10 29-Sep-2022,Argos,B,63.2154,-36.0209,3926,9316,1654,84,,,,,,
233997,233997,UT,19:24:25 30-Sep-2022,Argos,0,62.1296,-36.9688,4716,8251,2695,72,,,,,,
233997,233997,UT,19:34:52 30-Sep-2022,Argos,B,62.1312,-36.9885,101743,627834,16487,108,,,,,,
233997,233997,UT,19:49:04 30-Sep-2022,Argos,0,62.1470,-36.9944,1759,8879,348,81,,,,,,
233997,233997,UT,19:52:51 30-Sep-2022,Argos,A,62.1421,-36.9443,511,1294,202,54,,,,,,
233997,233997,UT,20:15:15 30-Sep-2022,Argos,B,62.1089,-36.9446,1718,6443,458,83,,,,,,
233997,233997,UT,21:04:29 30-Sep-2022,Argos,1,62.1353,-36.9873,611,5017,74,81,,,,,,
233997,233997,UT,21:06:51 30-Sep-2022,Argos,0,62.1205,-36.9718,1696,27302,105,97,,,,,,
233997,233997,UT,21:32:27 30-Sep-2022,Argos,A,62.0903,-36.9538,4045,11153,1467,45,,,,,,
233997,233997,UT,21:33:53 30-Sep-2022,Argos,B,62.1314,-36.9340,740,4815,113,83,,,,,,
233997,233997,UT,21:58:52 30-Sep-2022,Argos,1,62.1224,-37.0091,1032,6951,153,94,,,,,,
233997,233997,UT,19:05:16 01-Oct-2022,Argos,B,62.1620,-37.7663,17280,248218,1202,63,,,,,,
233997,233997,UT,19:15:08 01-Oct-2022,Argos,B,61.9082,-38.0816,10646,215832,525,110,,,,,,
233997,233997,UT,19:30:04 01-Oct-2022,Argos,1,61.9711,-38.2107,1054,5744,193,80,,,,,,
